HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A
Crystal Palace,Arsenal,0,2,A,4.2,3.6,1.85
Fulham,Liverpool,2,2,D,11.0,6.0,1.25
Bournemouth,Aston Villa,2,0,H,3.75,3.5,2.0
Leeds,Wolves,2,1,H,2.25,3.4,3.2
Newcastle,Nott'm Forest,2,0,H,1.66,3.8,5.25
Tottenham,Southampton,4,1,H,1.33,5.5,8.5
Everton,Chelsea,0,1,A,5.5,4.0,1.61
Leicester,Brentford,2,2,D,2.0,3.75,3.5
Man United,Brighton,1,2,A,1.6,4.2,5.25
West Ham,Man City,0,2,A,8.0,5.0,1.36
Aston Villa,Everton,2,1,H,1.8,3.5,4.75
Arsenal,Leicester,4,2,H,1.53,4.33,5.75
Brighton,Newcastle,0,0,D,2.45,3.2,3.0
Man City,Bournemouth,4,0,H,1.06,13.0,29.0
Southampton,Leeds,2,2,D,2.25,3.5,3.1
Wolves,Fulham,0,0,D,2.3,3.3,3.2
Brentford,Man United,4,0,H,3.75,3.5,2.0
Nott'm Forest,West Ham,1,0,H,4.2,3.6,1.85
Chelsea,Tottenham,2,2,D,2.25,3.4,3.2
Liverpool,Crystal Palace,1,1,D,1.18,6.75,16.0
Tottenham,Wolves,1,0,H,1.4,4.75,7.5
Crystal Palace,Aston Villa,3,1,H,2.5,3.25,2.9
Everton,Nott'm Forest,1,1,D,1.9,3.6,4.0
Fulham,Brentford,3,2,H,2.45,3.4,2.9
Leicester,Southampton,1,2,A,1.83,4.0,4.0
Bournemouth,Arsenal,0,3,A,8.0,4.75,1.4
Leeds,Chelsea,3,0,H,5.75,4.5,1.53
West Ham,Brighton,0,2,A,2.3,3.4,3.1
Newcastle,Man City,3,3,D,7.5,5.0,1.36
Man United,Liverpool,2,1,H,5.25,4.33,1.6
Southampton,Man United,0,1,A,4.2,4.0,1.8
Brentford,Everton,1,1,D,2.0,3.5,3.75
Brighton,Leeds,1,0,H,1.9,3.8,3.8
Chelsea,Leicester,2,1,H,1.4,5.0,7.0
Liverpool,Bournemouth,9,0,H,1.1,10.0,26.0
Man City,Crystal Palace,4,2,H,1.18,7.5,13.0
Arsenal,Fulham,2,1,H,1.3,5.75,9.0
Aston Villa,West Ham,0,1,A,2.3,3.4,3.1
Wolves,Newcastle,1,1,D,2.7,3.3,2.7
Nott'm Forest,Tottenham,0,2,A,7.0,4.6,1.44
Crystal Palace,Brentford,1,1,D,2.05,3.4,3.6
Fulham,Brighton,2,1,H,3.1,3.3,2.3
Southampton,Chelsea,2,1,H,5.25,4.0,1.61
Leeds,Everton,1,1,D,2.15,3.5,3.3
Arsenal,Aston Villa,2,1,H,1.45,4.5,6.0
Bournemouth,Wolves,0,0,D,3.5,3.3,2.15
Man City,Nott'm Forest,6,0,H,1.06,13.0,29.0
West Ham,Tottenham,1,1,D,3.6,3.8,1.95
Liverpool,Newcastle,2,1,H,1.33,5.25,9.0
Leicester,Man United,0,1,A,3.4,3.75,2.05
Everton,Liverpool,0,0,D,7.0,4.75,1.4
Brentford,Leeds,5,2,H,2.1,3.5,3.4
Chelsea,West Ham,2,1,H,1.55,4.5,5.5
Newcastle,Crystal Palace,0,0,D,2.0,3.5,3.75
Nott'm Forest,Bournemouth,2,3,A,1.95,3.5,3.8
Tottenham,Fulham,2,1,H,1.5,4.5,6.5
Wolves,Southampton,1,0,H,2.2,3.4,3.25
Aston Villa,Man City,1,1,D,8.0,5.5,1.33
Brighton,Leicester,5,2,H,1.83,3.5,4.5
Man United,Arsenal,3,1,H,2.5,3.5,2.7
Aston Villa,Southampton,1,0,H,2.1,3.5,3.5
Nott'm Forest,Fulham,2,3,A,2.75,3.3,2.62
Wolves,Man City,0,3,A,9.5,5.0,1.33
Newcastle,Bournemouth,1,1,D,1.44,4.4,7.5
Tottenham,Leicester,6,2,H,1.45,4.5,7.0
Brentford,Arsenal,0,3,A,4.2,3.8,1.8
Everton,West Ham,1,0,H,2.9,3.25,2.5
Arsenal,Tottenham,3,1,H,2.05,3.75,3.3
Bournemouth,Brentford,0,0,D,3.3,3.4,2.2
Crystal Palace,Chelsea,1,2,A,4.2,3.6,1.85
Fulham,Newcastle,1,4,A,3.0,3.4,2.37
Liverpool,Brighton,3,3,D,1.33,5.25,8.5
Southampton,Everton,1,2,A,2.15,3.4,3.4
West Ham,Wolves,2,0,H,1.95,3.5,4.2
Man City,Man United,6,3,H,1.33,5.75,7.5
Leeds,Aston Villa,0,0,D,2.35,3.4,3.0
Leicester,Nott'm Forest,4,0,H,1.75,4.0,4.33
Bournemouth,Leicester,2,1,H,3.6,3.4,2.05
Chelsea,Wolves,3,0,H,1.4,4.5,8.0
Man City,Southampton,4,0,H,1.11,10.0,17.0
Newcastle,Brentford,5,1,H,1.83,3.8,4.2
Brighton,Tottenham,0,1,A,2.8,3.4,2.5
Crystal Palace,Leeds,2,1,H,2.05,3.5,3.6
West Ham,Fulham,3,1,H,1.72,3.8,4.75
Arsenal,Liverpool,3,2,H,2.5,3.6,2.62
Everton,Man United,1,2,A,3.6,3.5,2.05
Nott'm Forest,Aston Villa,1,1,D,3.3,3.4,2.2
Brentford,Brighton,2,0,H,3.1,3.4,2.3
Leicester,Crystal Palace,0,0,D,2.3,3.4,3.1
Fulham,Bournemouth,2,2,D,1.85,3.75,4.0
Wolves,Nott'm Forest,1,0,H,1.7,3.75,5.0
Tottenham,Everton,2,0,H,1.5,4.5,6.5
Aston Villa,Chelsea,0,2,A,4.33,3.75,1.8
Leeds,Arsenal,0,1,A,6.0,4.2,1.55
Man United,Newcastle,0,0,D,1.95,3.8,3.5
Southampton,West Ham,1,1,D,2.9,3.4,2.4
Liverpool,Man City,1,0,H,3.6,4.0,1.9
Brighton,Nott'm Forest,0,0,D,1.4,4.75,7.0
Crystal Palace,Wolves,2,1,H,2.25,3.1,3.4
Bournemouth,Southampton,0,1,A,2.62,3.3,2.62
Brentford,Chelsea,0,0,D,4.75,3.8,1.72
Liverpool,West Ham,1,0,H,1.4,5.0,7.0
Newcastle,Everton,1,0,H,1.6,3.8,5.75
Man United,Tottenham,2,0,H,2.45,3.5,2.75
Fulham,Aston Villa,3,0,H,2.9,3.3,2.5
Leicester,Leeds,2,0,H,2.25,3.6,3.0
Nott'm Forest,Liverpool,1,0,H,11.0,6.0,1.25
Everton,Crystal Palace,3,0,H,2.6,3.2,2.87
Man City,Brighton,3,1,H,1.2,7.0,13.0
Chelsea,Man United,1,1,D,2.05,3.5,3.5
Aston Villa,Brentford,4,0,H,2.1,3.5,3.5
Leeds,Fulham,2,3,A,2.05,3.5,3.6
Southampton,Arsenal,1,1,D,6.0,4.0,1.57
Wolves,Leicester,0,4,A,2.25,3.25,3.25
Tottenham,Newcastle,1,2,A,2.05,3.5,3.5
West Ham,Bournemouth,2,0,H,1.55,4.0,6.0
Leicester,Man City,0,1,A,10.0,6.5,1.25
Bournemouth,Tottenham,2,3,A,5.0,3.8,1.7
Brentford,Wolves,1,1,D,2.2,3.4,3.3
Brighton,Chelsea,4,1,H,3.0,3.3,2.4
Crystal Palace,Southampton,1,0,H,1.9,3.6,4.0
Newcastle,Aston Villa,4,0,H,1.8,3.75,4.5
Fulham,Everton,0,0,D,2.37,3.4,3.0
Liverpool,Leeds,1,2,A,1.3,6.0,9.0
Arsenal,Nott'm Forest,5,0,H,1.2,7.0,12.0
Man United,West Ham,1,0,H,1.66,4.0,4.8
Leeds,Bournemouth,4,3,H,1.72,3.8,4.75
Man City,Fulham,2,1,H,1.11,9.5,19.0
Nott'm Forest,Brentford,2,2,D,2.75,3.3,2.6
Wolves,Brighton,2,3,A,3.3,3.3,2.25
Everton,Leicester,0,2,A,2.4,3.3,3.0
Chelsea,Arsenal,0,1,A,2.55,3.4,2.7
Aston Villa,Man United,3,1,H,3.3,3.8,2.1
Southampton,Newcastle,1,4,A,4.0,3.6,1.9
West Ham,Crystal Palace,1,2,A,1.9,3.4,4.2
Tottenham,Liverpool,1,2,A,3.3,3.6,2.1
Man City,Brentford,1,2,A,1.14,8.0,17.0
Bournemouth,Everton,3,0,H,2.8,3.25,2.6
Liverpool,Southampton,3,1,H,1.25,6.5,11.0
Nott'm Forest,Crystal Palace,1,0,H,3.1,3.1,2.45
Tottenham,Leeds,4,3,H,1.65,4.2,4.75
West Ham,Leicester,0,2,A,2.05,3.4,3.75
Newcastle,Chelsea,1,0,H,2.35,3.4,3.0
Wolves,Arsenal,0,2,A,6.0,4.2,1.55
Brighton,Aston Villa,1,2,A,1.83,3.75,4.2
Fulham,Man United,1,2,A,3.8,3.8,1.9
Brentford,Tottenham,2,2,D,4.0,3.6,1.91
Crystal Palace,Fulham,0,3,A,2.05,3.6,3.5
Everton,Wolves,1,2,A,2.3,3.25,3.2
Leicester,Newcastle,0,3,A,3.25,3.5,2.2
Southampton,Brighton,1,3,A,3.3,3.5,2.15
Aston Villa,Liverpool,1,3,A,4.75,4.0,1.7
Arsenal,West Ham,3,1,H,1.5,4.33,6.5
Chelsea,Bournemouth,2,0,H,1.3,5.5,10.0
Man United,Nott'm Forest,3,0,H,1.29,5.5,11.0
Leeds,Man City,1,3,A,9.5,6.0,1.29
West Ham,Brentford,0,2,A,2.0,3.6,3.6
Liverpool,Leicester,2,1,H,1.29,6.0,9.5
Wolves,Man United,0,1,A,4.0,3.6,1.91
Bournemouth,Crystal Palace,0,2,A,2.8,3.3,2.5
Fulham,Southampton,2,1,H,1.95,3.6,3.75
Man City,Everton,1,1,D,1.13,9.0,19.0
Newcastle,Leeds,0,0,D,1.45,4.5,7.0
Brighton,Arsenal,2,4,A,3.4,3.5,2.1
Tottenham,Aston Villa,0,2,A,1.67,4.0,5.0
Nott'm Forest,Chelsea,1,1,D,5.0,3.8,1.7
Brentford,Liverpool,3,1,H,5.5,4.33,1.55
Arsenal,Newcastle,0,0,D,1.8,3.8,4.33
Everton,Brighton,1,4,A,3.5,3.5,2.1
Leicester,Fulham,0,1,A,2.2,3.6,3.1
Man United,Bournemouth,3,0,H,1.29,5.5,11.0
Southampton,Nott'm Forest,0,1,A,2.0,3.5,3.8
Leeds,West Ham,2,2,D,2.6,3.5,2.6
Aston Villa,Wolves,1,1,D,1.95,3.6,4.0
Crystal Palace,Tottenham,0,4,A,3.4,3.5,2.15
Chelsea,Man City,0,1,A,5.0,4.0,1.67
Fulham,Chelsea,2,1,H,3.3,3.5,2.15
Aston Villa,Leeds,2,1,H,1.91,3.6,4.0
Man United,Man City,2,1,H,4.2,3.6,1.85
Brighton,Liverpool,3,0,H,3.4,3.6,2.1
Everton,Southampton,1,2,A,2.25,3.25,3.3
Nott'm Forest,Leicester,2,0,H,2.7,3.3,2.63
Wolves,West Ham,1,0,H,2.63,3.3,2.7
Brentford,Bournemouth,2,0,H,1.65,4.0,5.25
Chelsea,Crystal Palace,1,0,H,1.62,4.0,5.25
Newcastle,Fulham,1,0,H,1.5,4.33,6.5
Tottenham,Arsenal,0,2,A,3.1,3.6,2.2
Crystal Palace,Man United,1,1,D,4.5,3.6,1.8
Man City,Tottenham,4,2,H,1.36,5.0,8.5
Liverpool,Chelsea,0,0,D,1.85,3.75,4.0
Bournemouth,Nott'm Forest,1,1,D,2.75,3.1,2.75
Leicester,Brighton,2,2,D,3.6,3.5,2.05
Southampton,Aston Villa,0,1,A,2.88,3.25,2.55
West Ham,Everton,2,0,H,1.8,3.75,4.75
Crystal Palace,Newcastle,0,0,D,4.4,3.5,1.85
Leeds,Brentford,0,0,D,2.38,3.6,2.88
Man City,Wolves,3,0,H,1.2,8.0,11.0
Arsenal,Man United,3,2,H,1.8,3.8,4.2
Fulham,Tottenham,0,1,A,3.3,3.6,2.1
Chelsea,Fulham,0,0,D,1.62,4.0,5.25
Everton,Arsenal,1,0,H,8.5,4.5,1.4
Aston Villa,Leicester,2,4,A,1.95,3.6,3.8
Brentford,Southampton,3,0,H,1.85,3.6,4.2
Brighton,Bournemouth,1,0,H,1.33,5.25,8.5
Man United,Crystal Palace,2,1,H,1.4,4.75,8.0
Wolves,Liverpool,3,0,H,4.0,3.8,1.85
Newcastle,West Ham,1,1,D,1.6,3.8,6.0
Nott'm Forest,Leeds,1,0,H,2.63,3.3,2.7
Tottenham,Man City,1,0,H,4.33,4.2,1.73
Man United,Leeds,2,2,D,1.45,5.0,6.0
West Ham,Chelsea,1,1,D,3.3,3.3,2.25
Arsenal,Brentford,1,1,D,1.44,4.75,7.0
Crystal Palace,Brighton,1,1,D,3.8,3.5,2.0
Fulham,Nott'm Forest,2,0,H,1.91,3.5,4.33
Leicester,Tottenham,4,1,H,3.4,3.6,2.1
Southampton,Wolves,1,2,A,2.9,3.2,2.55
Bournemouth,Newcastle,1,1,D,6.5,4.0,1.53
Leeds,Man United,0,2,A,3.75,3.8,1.91
Man City,Aston Villa,3,1,H,1.25,6.5,11.0
Liverpool,Everton,2,0,H,1.5,4.33,6.5
Arsenal,Man City,1,3,A,2.9,3.5,2.35
Aston Villa,Arsenal,2,4,A,4.5,3.6,1.5
Brentford,Crystal Palace,1,1,D,1.83,3.5,4.5
Brighton,Fulham,0,1,A,1.65,3.8,5.5
Chelsea,Southampton,0,1,A,1.4,4.75,8.5
Everton,Leeds,1,0,H,2.4,3.3,3.0
Nott'm Forest,Man City,1,1,D,8.5,5.5,1.3
Wolves,Bournemouth,0,1,A,1.67,3.6,6.0
Newcastle,Liverpool,0,2,A,2.5,3.5,2.7
Man United,Leicester,3,0,H,1.62,4.33,5.25
Tottenham,West Ham,2,0,H,1.75,3.6,4.75
Fulham,Wolves,1,1,D,2.5,3.2,3.0
Everton,Aston Villa,0,2,A,2.5,3.2,3.0
Leeds,Southampton,1,0,H,1.95,3.5,4.0
Leicester,Arsenal,0,1,A,4.75,4.0,1.7
West Ham,Nott'm Forest,4,0,H,1.75,3.6,5.0
Bournemouth,Man City,1,4,A,10.0,5.75,1.29
Crystal Palace,Liverpool,0,0,D,4.75,3.8,1.73
Tottenham,Chelsea,2,0,H,2.55,3.25,2.9
Arsenal,Everton,4,0,H,1.36,4.75,10.0
Liverpool,Wolves,2,0,H,1.5,4.75,6.0
Man City,Newcastle,2,0,H,1.45,4.5,7.0
Arsenal,Bournemouth,3,2,H,1.22,7.0,12.0
Aston Villa,Crystal Palace,1,0,H,2.05,3.3,3.8
Brighton,West Ham,4,0,H,1.8,3.6,4.5
Chelsea,Leeds,1,0,H,1.62,4.0,5.5
Wolves,Tottenham,1,0,H,3.3,3.4,2.2
Southampton,Leicester,1,0,H,2.75,3.3,2.6
Nott'm Forest,Everton,2,2,D,2.7,3.0,2.88
Liverpool,Man United,7,0,H,2.38,3.6,2.88
Brentford,Fulham,3,2,H,1.95,3.6,3.75
Bournemouth,Liverpool,1,0,H,7.5,5.0,1.4
Everton,Brentford,1,0,H,2.7,3.25,2.7
Leeds,Brighton,2,2,D,3.75,3.6,1.95
Leicester,Chelsea,1,3,A,3.75,3.5,1.95
Tottenham,Nott'm Forest,3,1,H,1.44,4.75,7.0
Crystal Palace,Man City,0,1,A,9.0,4.75,1.36
Fulham,Arsenal,0,3,A,6.0,4.0,1.57
Man United,Southampton,0,0,D,1.36,5.0,9.0
West Ham,Aston Villa,1,1,D,2.2,3.3,3.4
Newcastle,Wolves,2,1,H,1.65,3.75,5.5
Brighton,Crystal Palace,1,0,H,1.44,4.2,8.0
Southampton,Brentford,0,2,A,2.88,3.25,2.5
Nott'm Forest,Newcastle,1,2,A,5.5,3.8,1.62
Aston Villa,Bournemouth,3,0,H,1.7,3.8,5.0
Brentford,Leicester,1,1,D,1.91,3.6,3.75
Southampton,Tottenham,3,3,D,4.75,3.6,1.75
Wolves,Leeds,2,4,A,2.25,3.2,3.3
Chelsea,Everton,2,2,D,1.5,4.2,7.5
Arsenal,Crystal Palace,4,1,H,1.25,5.5,15.0
Man City,Liverpool,4,1,H,1.62,4.2,5.0
Arsenal,Leeds,4,1,H,1.29,6.0,9.0
Bournemouth,Fulham,2,1,H,2.55,3.3,2.8
Brighton,Brentford,3,3,D,1.67,4.0,5.0
Crystal Palace,Leicester,2,1,H,2.5,3.25,2.9
Nott'm Forest,Wolves,1,1,D,3.0,3.1,2.55
Chelsea,Aston Villa,0,2,A,1.67,3.8,5.25
West Ham,Southampton,1,0,H,1.73,3.6,5.0
Newcastle,Man United,2,0,H,2.4,3.4,2.9
Everton,Tottenham,1,1,D,3.4,3.3,2.2
Bournemouth,Brighton,0,2,A,6.0,4.2,1.53
Leeds,Nott'm Forest,2,1,H,1.7,3.75,5.0
Leicester,Aston Villa,1,2,A,2.55,3.3,2.75
Chelsea,Liverpool,0,0,D,2.2,3.4,3.25
Man United,Brentford,1,0,H,1.65,4.0,5.0
West Ham,Newcastle,1,5,A,3.6,3.25,2.15
Man United,Everton,2,0,H,1.5,4.33,6.5
Aston Villa,Nott'm Forest,2,0,H,1.6,4.2,5.25
Brentford,Newcastle,1,2,A,3.6,3.4,2.05
Fulham,West Ham,0,1,A,2.8,3.25,2.63
Leicester,Bournemouth,0,1,A,1.83,3.75,4.2
Tottenham,Brighton,2,1,H,2.55,3.5,2.7
Wolves,Chelsea,1,0,H,4.2,3.5,1.91
Southampton,Man City,1,4,A,11.0,6.0,1.25
Leeds,Crystal Palace,1,5,A,2.1,3.4,3.6
Liverpool,Arsenal,2,2,D,2.88,3.6,2.38
Aston Villa,Newcastle,3,0,H,3.6,3.4,2.05
Chelsea,Brighton,1,2,A,2.63,3.4,2.63
Everton,Fulham,1,3,A,2.05,3.4,3.7
Southampton,Crystal Palace,0,2,A,2.8,3.1,2.7
Tottenham,Bournemouth,2,3,A,1.45,4.5,7.0
Wolves,Brentford,2,0,H,2.45,3.1,3.0
Man City,Leicester,3,1,H,1.14,8.5,15.0
West Ham,Arsenal,2,2,D,6.0,4.2,1.55
Nott'm Forest,Man United,0,2,A,5.5,4.0,1.62
Leeds,Liverpool,1,6,A,4.2,4.2,1.73
Arsenal,Southampton,3,3,D,1.2,7.0,13.0
Fulham,Leeds,2,1,H,2.3,3.4,3.1
Brentford,Aston Villa,1,1,D,2.5,3.25,2.88
Crystal Palace,Everton,0,0,D,2.05,3.2,3.75
Leicester,Wolves,2,1,H,2.38,3.3,3.0
Liverpool,Nott'm Forest,3,2,H,1.17,7.5,17.0
Bournemouth,West Ham,0,4,A,2.88,3.2,2.55
Newcastle,Tottenham,6,1,H,1.83,3.75,4.2
Wolves,Crystal Palace,2,0,H,2.45,3.2,3.0
Aston Villa,Fulham,1,0,H,1.75,4.0,4.2
Leeds,Leicester,1,1,D,2.3,3.5,3.0
Nott'm Forest,Brighton,3,1,H,6.0,4.2,1.53
Chelsea,Brentford,0,2,A,1.7,4.0,4.75
West Ham,Liverpool,1,2,A,3.9,3.9,1.85
Man City,Arsenal,4,1,H,1.55,4.5,5.25
Everton,Newcastle,1,4,A,4.75,3.6,1.73
Southampton,Bournemouth,0,1,A,2.25,3.4,3.2
Tottenham,Man United,2,2,D,2.8,3.6,2.4
Crystal Palace,West Ham,4,3,H,2.63,3.25,2.75
Brentford,Nott'm Forest,2,1,H,1.65,3.8,5.5
Brighton,Wolves,6,0,H,1.5,4.33,6.5
Bournemouth,Leeds,4,1,H,2.55,3.5,2.7
Fulham,Man City,1,2,A,12.0,6.0,1.25
Man United,Aston Villa,1,0,H,1.73,3.9,4.6
Newcastle,Southampton,3,1,H,1.3,5.25,10.0
Liverpool,Tottenham,4,3,H,1.53,4.5,5.75
Leicester,Everton,2,2,D,2.0,3.5,3.75
Arsenal,Chelsea,3,1,H,1.6,4.0,5.5
Liverpool,Fulham,1,0,H,1.25,5.75,11.0
Man City,West Ham,3,0,H,1.2,7.0,13.0
Brighton,Man United,1,0,H,1.95,3.5,3.75
Bournemouth,Chelsea,1,3,A,3.3,3.5,2.15
Man City,Leeds,2,1,H,1.17,8.5,15.0
Tottenham,Crystal Palace,1,0,H,1.8,3.8,4.2
Wolves,Aston Villa,1,0,H,2.88,3.3,2.5
Liverpool,Brentford,1,0,H,1.44,5.0,6.0
Newcastle,Arsenal,0,2,A,2.45,3.75,2.63
West Ham,Man United,1,0,H,3.4,3.75,2.05
Fulham,Leicester,5,3,H,2.63,3.5,2.6
Brighton,Everton,1,5,A,1.33,5.25,9.0
Nott'm Forest,Southampton,4,3,H,2.1,3.6,3.4
Leeds,Newcastle,2,2,D,4.33,4.2,1.7
Aston Villa,Tottenham,2,1,H,2.25,3.6,2.9
Chelsea,Nott'm Forest,2,2,D,1.5,4.5,6.0
Crystal Palace,Bournemouth,2,0,H,1.83,3.6,4.2
Man United,Wolves,2,0,H,1.36,5.0,7.5
Southampton,Fulham,0,2,A,2.75,3.3,2.5
Brentford,West Ham,2,0,H,2.0,3.5,3.6
Everton,Man City,0,3,A,9.0,4.75,1.36
Arsenal,Brighton,0,3,A,1.73,4.2,4.2
Leicester,Liverpool,0,3,A,5.25,4.33,1.57
Newcastle,Brighton,4,1,H,2.0,3.8,3.5
Tottenham,Brentford,1,3,A,1.83,3.9,4.0
Bournemouth,Man United,0,1,A,6.0,4.75,1.5
Fulham,Crystal Palace,2,2,D,2.45,3.4,2.9
Liverpool,Aston Villa,1,1,D,1.45,5.0,6.25
Wolves,Everton,1,1,D,2.75,3.3,2.6
Nott'm Forest,Arsenal,1,0,H,5.25,4.33,1.57
West Ham,Leeds,3,1,H,2.4,3.5,2.88
Brighton,Southampton,3,1,H,1.22,7.0,11.0
Man City,Chelsea,1,0,H,1.25,6.0,11.0
Newcastle,Leicester,0,0,D,1.36,5.5,7.0
Brighton,Man City,1,1,D,4.0,4.33,1.75
Man United,Chelsea,4,1,H,1.6,4.33,5.0
Arsenal,Wolves,5,0,H,1.36,5.25,8.0
Aston Villa,Brighton,2,1,H,2.0,3.6,3.5
Brentford,Man City,1,0,H,3.8,4.0,1.83
Chelsea,Newcastle,1,1,D,2.9,3.5,2.38
Crystal Palace,Nott'm Forest,1,1,D,1.67,4.0,5.0
Everton,Bournemouth,1,0,H,1.5,4.5,6.5
Leeds,Tottenham,1,4,A,2.75,3.8,2.3
Leicester,West Ham,2,1,H,1.91,3.8,3.6
Man United,Fulham,2,1,H,1.5,4.33,6.0
Southampton,Liverpool,4,4,D,6.5,4.75,1.44
